_ECHO 1s "Simulation Started"

LatinAmerica 1s registerBootstrap

NorthAmerica 2s startScheduleGetL 10s
Europe 2s startScheduleGetL 10s
LatinAmerica 2s startScheduleGetL 10s

China 50m ZeroAccessCrawlOverlayNode:initForCrawl
China 55m ZeroAccessCrawlOverlayNode:stopCrawl
China 56m ZeroAccessCrawlOverlayNode:resetCrawl

China 250m ZeroAccessCrawlOverlayNode:initForCrawl
China 255m ZeroAccessCrawlOverlayNode:stopCrawl
China 256m ZeroAccessCrawlOverlayNode:resetCrawl

China 400m ZeroAccessCrawlOverlayNode:initForCrawl
China 405m ZeroAccessCrawlOverlayNode:stopCrawl
China 406m ZeroAccessCrawlOverlayNode:resetCrawl

China 500m ZeroAccessCrawlOverlayNode:initForCrawl
China 506m ZeroAccessCrawlOverlayNode:stopCrawl
China 506m ZeroAccessCrawlOverlayNode:resetCrawl
